"id","profile_id","battery_chemistry","vehicle_age_years","temperature_celsius","cycle_count","degradation_factor","capacity_retention_percent"
1,1,"NCA",1,-10,48,"0.0614","99.96"
2,2,"NCM",1,-10,58,"0.0400","99.97"
3,3,"LFP",1,-10,60,"0.0179","99.99"
4,4,"LTO",1,-10,80,"0.0080","100.00"
5,1,"NCA",1,-5,48,"0.0957","99.93"
6,2,"NCM",1,-5,58,"0.0667","99.95"
7,3,"LFP",1,-5,60,"0.0339","99.99"
8,4,"LTO",1,-5,80,"0.0172","100.00"
9,1,"NCA",1,0,48,"0.1466","99.89"
10,2,"NCM",1,0,58,"0.1091","99.91"
11,3,"LFP",1,0,60,"0.0627","99.98"
12,4,"LTO",1,0,80,"0.0360","99.99"
13,1,"NCA",1,5,48,"0.2213","99.84"
14,2,"NCM",1,5,58,"0.1754","99.86"
15,3,"LFP",1,5,60,"0.1135","99.97"
16,4,"LTO",1,5,80,"0.0735","99.99"
17,1,"NCA",1,10,48,"0.3291","99.76"
18,2,"NCM",1,10,58,"0.2774","99.78"
19,3,"LFP",1,10,60,"0.2013","99.94"
20,4,"LTO",1,10,80,"0.1461","99.98"
21,1,"NCA",1,15,48,"0.4829","99.65"
22,2,"NCM",1,15,58,"0.4317","99.65"
23,3,"LFP",1,15,60,"0.3499","99.90"
24,4,"LTO",1,15,80,"0.2836","99.95"
25,1,"NCA",1,20,48,"0.6992","99.50"
26,2,"NCM",1,20,58,"0.6618","99.47"
27,3,"LFP",1,20,60,"0.5969","99.82"
28,4,"LTO",1,20,80,"0.5383","99.91"
29,1,"NCA",1,25,48,"1.0000","99.29"
30,2,"NCM",1,25,58,"1.0000","99.20"
31,3,"LFP",1,25,60,"1.0000","99.70"
32,4,"LTO",1,25,80,"1.0000","99.84"
33,1,"NCA",1,30,48,"1.4134","98.99"
34,2,"NCM",1,30,58,"1.4907","98.81"
35,3,"LFP",1,30,60,"1.6471","99.51"
36,4,"LTO",1,30,80,"1.8200","99.71"
37,1,"NCA",1,35,48,"1.9754","98.60"
38,2,"NCM",1,35,58,"2.1935","98.26"
39,3,"LFP",1,35,60,"2.6694","99.20"
40,4,"LTO",1,35,80,"3.2487","99.48"
41,1,"NCA",1,40,48,"2.7315","98.07"
42,2,"NCM",1,40,58,"3.1881","97.50"
43,3,"LFP",1,40,60,"4.2601","98.72"
44,4,"LTO",1,40,80,"5.6925","99.09"
45,1,"NCA",2,-10,97,"0.0614","99.91"
46,2,"NCM",2,-10,117,"0.0400","99.93"
47,3,"LFP",2,-10,121,"0.0179","99.99"
48,4,"LTO",2,-10,161,"0.0080","100.00"
49,1,"NCA",2,-5,97,"0.0957","99.86"
